INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('access_rule', '设置安全策略', NULL, '/policy/access_rules_list.jsp', NULL, '1', 'page', '1', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('CarWashBill', '洗车开单', NULL, '/repair/RepairBusiness/Reception/carWashMgr.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1283');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('CheckBill', '检测开单', NULL, '/repair/RepairBusiness/Reception/checkMain.jsp', NULL, '1', 'page', '1', NULL, 'default', '1283');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('CIRegister', '车险登记', NULL, '/com.hsweb.RepairBusiness.CarInsuranceMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1121');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('ClaimPaymentBill', '理赔开单', NULL, '/repair/RepairBusiness/Reception/claimMain.jsp', NULL, '1', 'page', '1', NULL, 'default', '1283');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('claims', '客户索赔', NULL, '/com.hsweb.RepairBusiness.claimsReturnPart.flow', NULL, '1', 'flow', '1', NULL, 'default', '1042');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('ClassList', '班组定义', NULL, '/com.hsweb.repair.DataBase.TeamMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudAccountSet', '结算账户', NULL, '/com.hsweb.cloud.part.basic.settleAccoutSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudBillAudit', '单据审核', NULL, '/com.hsweb.cloud.part.settlement.billServiceQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudCheckIn', '盘盈入库-bak', NULL, '/com.hsweb.cloud.part.purchase.stockCheckIn.flow', NULL, '1', 'flow', '1', NULL, 'default', '1162');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudCheckInQuery', '盘盈入库查询', NULL, '/com.hsweb.cloud.part.purchase.checkInQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1287');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudCheckOut', '盘亏出库-bak', NULL, '/com.hsweb.cloud.part.purchase.stockCheckOut.flow', NULL, '1', 'flow', '1', NULL, 'default', '1162');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudCheckOutQuery', '盘亏出库查询', NULL, '/com.hsweb.cloud.part.purchase.checkOutQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1287');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudClientSellFM', '客户销售汇总按月排行', NULL, '/com.hsweb.cloud.part.report.purchase.clientSellForMonth.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudExpensesPay', '费用支出单', NULL, '/com.hsweb.cloud.part.settlement.expensePay.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudInitRPBill', '期初应收应付', NULL, '/com.hsweb.cloud.part.basic.initQCRPBill.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudInterTransfer', '内部转账单', NULL, '/com.hsweb.cloud.part.settlement.internalTransfer.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudOthersReceive', '其他收入单', NULL, '/com.hsweb.cloud.part.settlement.othersReceive.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartAccountBala', '账户余额表', NULL, '/com.hsweb.cloud.part.report.purchase.accountBalance.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartADetail', '账户明细表 ', NULL, '/com.hsweb.cloud.part.report.purchase.accountDetail.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartAPBDetail', '供应商欠款明细', NULL, '/com.hsweb.cloud.part.report.purchase.accountPBillDetail.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartAPDetail', '付款明细', NULL, '/com.hsweb.cloud.part.report.purchase.accountPDetail.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartARBDetail', '客户欠款明细', NULL, '/com.hsweb.cloud.part.report.purchase.accountRBillDetail.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartARDetail', '收款明细', NULL, '/com.hsweb.cloud.part.report.purchase.accountRDetail.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartBrandFM', '品牌采购汇总按月排行', NULL, '/com.hsweb.cloud.part.report.purchase.partBrandPchsForMonth.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartCheck', '盘点单-bak', NULL, '/com.hsweb.part.manage.stockCheck.flow', NULL, '1', 'flow', '1', NULL, 'default', '1162');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartCheckQuery', '盘点单明细', NULL, '/com.hsweb.cloud.part.purchase.stockCheckQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1164');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartPack', '打包发货', NULL, '/com.hsweb.cloud.part.purchase.packOut.flow', NULL, '1', 'flow', '1', NULL, 'default', '1161');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartPchsFM', '配件采购汇总按月排行', NULL, '/com.hsweb.cloud.part.report.purchase.partPchsForMonth.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartPrice', '价格设置', NULL, '/com.hsweb.cloud.part.basic.sellStrategySet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartSellFM', '配件销售汇总按月排行', NULL, '/com.hsweb.cloud.part.report.purchase.partSellForMonth.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartShiftQuery', '移仓单明细', NULL, '/com.hsweb.cloud.part.purchase.shiftPositionOrderQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1164');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartStockQuery', '库存查询', NULL, '/com.hsweb.cloud.part.purchase.partStoreStockQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1164');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartType', '配件分类', NULL, '/com.hsweb.cloud.part.basic.partTypeSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPartTypeFM', '配件类型采购汇总按月排行', NULL, '/com.hsweb.cloud.part.report.purchase.partTypePchsForMonth.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPBSellFM', '品牌销售汇总按月排行', NULL, '/com.hsweb.cloud.part.report.purchase.partBrandSellForMonth.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPchsEnterQuery', '采购入库查询', NULL, '/com.hsweb.cloud.part.purchase.purchaseEnterQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1102');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPchsOrderQuery', '采购订单查询', NULL, '/com.hsweb.cloud.part.purchase.purchaseOrderQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1102');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPchsRank', '采购排行', NULL, '/com.hsweb.cloud.part.report.purchase.purcharseRank.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPchsRtnQuery', '采购退货查询', NULL, '/com.hsweb.cloud.part.purchase.purchaseRtnQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1102');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPTSellFM', '配件类型销售汇总按月排行', NULL, '/com.hsweb.cloud.part.report.purchase.partTypeSellForMonth.flow', NULL, '1', 'flow', '1', NULL, 'default', '1241');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudPurchaseEnter', '采购入库', NULL, '/com.hsweb.cloud.part.purchase.purchaseOrderEnter.flow', NULL, '1', 'flow', '1', NULL, 'default', '1102');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudQCAccountInit', '期初现金银行', 'javascript:void(0)', '/com.hsweb.cloud.part.basic.initSettleAccountBala.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudQTPBill', '其他应付单', NULL, '/com.hsweb.cloud.part.settlement.othersPBill.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudQTRBill', '其他应收单', NULL, '/com.hsweb.cloud.part.settlement.othersRBill.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudRPAccount', '应收应付结算', NULL, '/com.hsweb.cloud.part.settlement.rpAccountSettle.flow', NULL, '1', 'flow', '1', NULL, 'default', '1165');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('cloudSellOoder', '销售订单', NULL, '/com.hsweb.cloud.part.purchase.sellOrder.flow', NULL, '1', 'flow', '1', NULL, 'default', '1161');
