
-- 添加字典主表
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10341', 'DDT20130703000003', '0', '0', '0338', '购车用途', '', '', '0', '', '2019-05-16 15:23:41', '', '2019-05-16 15:23:41');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10361', 'DDT20130703000004', '0', '0', '0434', 'PID检查分类', '', '', '0', '', '2019-05-16 18:07:20', '', '2019-05-16 18:07:20');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10362', 'DDT20130703000006', '0', '0', '0628', '客户职务', '', '', '0', '', '2019-05-17 08:56:30', '', '2019-05-17 08:56:30');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10363', 'DDT20130703000006', '0', '0', '0629', '客户行业', '', '', '0', '', '2019-05-17 08:58:46', '', '2019-05-17 08:58:46');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10383', 'DDT20130703000003', '0', '0', '0340', '车辆级别', '', '', '0', '', '2019-05-17 10:39:20', '', '2019-05-17 10:39:20');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10384', 'DDT20130703000003', '0', '0', '0341', '国别', '', '', '0', '', '2019-05-17 10:42:30', '', '2019-05-17 10:42:30');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10385', 'DDT20130703000003', '0', '0', '0342', '车身结构', '', '', '0', '', '2019-05-17 10:44:06', '', '2019-05-17 10:44:06');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10386', 'DDT20130703000003', '0', '0', '0343', '座位数', '', '', '0', '', '2019-05-17 10:47:55', '', '2019-05-17 10:47:55');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10387', 'DDT20130703000003', '0', '0', '0344', '进气形式', '', '', '0', '', '2019-05-17 10:50:22', '', '2019-05-17 10:50:22');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10388', 'DDT20130703000003', '0', '0', '0345', '能源', '', '', '0', '', '2019-05-17 10:55:17', '', '2019-05-17 10:55:17');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10389', 'DDT20130703000003', '0', '0', '0346', '驱动方式', '', '', '0', '', '2019-05-17 10:59:14', '', '2019-05-17 10:59:14');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10390', 'DDT20130703000003', '0', '0', '0347', '生产方式', '', '', '0', '', '2019-05-17 11:02:57', '', '2019-05-17 11:02:57');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10391', 'DDT20130703000003', '0', '0', '0348', '内饰颜色', '', '', '0', '', '2019-05-17 11:06:26', '', '2019-05-17 11:06:26');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10392', 'DDT20130703000003', '0', '0', '0349', '购车方式', '', '', '0', '', '2019-05-17 11:15:32', '', '2019-05-17 11:15:32');

-- 添加字典项
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1557993343767', '10341', '0', '0', '1557993343767', '私人专用', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-16 15:55:44', '宜修壹', '2019-06-04 12:09:12', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558404485022', '10391', '0', '0', '1558404485021', '白色', '', '', '', NULL, '', '0', '宜修壹', '2019-05-21 10:08:05', '宜修壹', '2019-05-21 10:08:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558404485024', '10391', '0', '0', '1558404485022', '红色', '', '', '', NULL, '', '0', '宜修壹', '2019-05-21 10:08:05', '宜修壹', '2019-05-21 10:08:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558404485026', '10391', '0', '0', '1558404485023', '蓝色', '', '', '', NULL, '', '0', '宜修壹', '2019-05-21 10:08:05', '宜修壹', '2019-05-21 10:08:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558404485027', '10391', '0', '0', '1558404485023', '紫色', '', '', '', NULL, '', '0', '宜修壹', '2019-05-21 10:08:05', '宜修壹', '2019-05-21 10:08:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558404485029', '10391', '0', '0', '1558404485024', '黄色', '', '', '', NULL, '', '0', '宜修壹', '2019-05-21 10:08:05', '宜修壹', '2019-05-21 10:08:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558404485031', '10391', '0', '0', '1558404485025', '灰白', '', '', '', NULL, '', '0', '宜修壹', '2019-05-21 10:08:05', '宜修壹', '2019-05-21 10:08:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558404495073', '10391', '0', '0', '1558404495073', '粉色', '', '', '', NULL, '', '0', '宜修壹', '2019-05-21 10:08:15', '宜修壹', '2019-05-21 10:08:15', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558429420826', '10389', '0', '0', '1558429420826', '后驱', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-21 17:03:41', '宜修壹', '2019-06-04 12:07:39', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558492692811', '10384', '0', '0', '1558492692811', '俄罗斯', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 10:38:13', '宜修壹', '2019-05-22 10:38:13', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509392472', 'DDT20130703000049', '0', '0', '1558509392472', '价格', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:16:32', '宜修壹', '2019-05-22 15:16:32', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509392473', 'DDT20130703000049', '0', '0', '1558509392472', '外形', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:16:32', '宜修壹', '2019-05-22 15:16:32', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509392475', 'DDT20130703000049', '0', '0', '1558509392473', '贷款', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:16:32', '宜修壹', '2019-05-22 15:16:32', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509392476', 'DDT20130703000049', '0', '0', '1558509392473', '质量', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:16:32', '宜修壹', '2019-05-22 15:16:32', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509392478', 'DDT20130703000049', '0', '0', '1558509392474', '售后服务', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:16:32', '宜修壹', '2019-05-22 15:16:32', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509399830', 'DDT20130703000049', '0', '0', '1558509399830', '养车成本', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:16:40', '宜修壹', '2019-05-22 15:16:40', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509502448', 'DDT20130703000050', '0', '0', '1558509502448', '现场成交', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:18:22', '宜修壹', '2019-05-22 15:18:22', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509502450', 'DDT20130703000050', '0', '0', '1558509502449', '7天内成交', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:18:22', '宜修壹', '2019-05-22 15:18:22', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509502451', 'DDT20130703000050', '0', '0', '1558509502449', '1个月内成交', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:18:22', '宜修壹', '2019-05-22 15:18:22', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509502453', 'DDT20130703000050', '0', '0', '1558509502450', '3个月内成交', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:18:22', '宜修壹', '2019-05-22 15:18:22', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509502454', 'DDT20130703000050', '0', '0', '1558509502450', '3个月以上', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:18:22', '宜修壹', '2019-05-22 15:18:22', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558509502455', 'DDT20130703000050', '0', '0', '1558509502450', '已交车客户', '', '', '', NULL, '', '0', '宜修壹', '2019-05-22 15:18:22', '宜修壹', '2019-05-22 15:18:22', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558580770894', '10392', '0', '0', '1558580770894', '全款', '', '', '', NULL, '', '0', '宜修壹', '2019-05-23 11:06:11', '宜修壹', '2019-05-23 11:06:11', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558580770896', '10392', '0', '0', '1558580770895', '厂家金融', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-23 11:06:11', '宜修壹', '2019-05-29 16:53:23', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1558580770897', '10392', '0', '0', '1558580770895', '金融公司', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-23 11:06:11', '宜修壹', '2019-05-29 16:53:23', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559116986854', '10361', '0', '0', '1559116986854', '控制结构检查', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-29 16:03:07', '邓裕华', '2019-06-24 11:48:01', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559116986856', '10361', '0', '0', '1559116986855', '发动机舱盖下的机构功能检查', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-29 16:03:07', '邓裕华', '2019-06-24 11:48:01', NULL);
